     1→// ============================================
     2→// JK RAFFLE ECOSYSTEM - Comprehensive Mock Data
     3→// Generated for development & demo purposes
     4→// All data is fictional but realistic for South Africa
     5→// ============================================
     6→
     7→import type {
     8→  Branch,
  1316→    description: 'When I try to add tickets for the Clifton Beach Villa campaign to my cart, I get an error message saying "Maximum ticket limit reached for this campaign." But I\'ve only purchased 1 ticket so far. Please assist.',
  1317→    status: 'resolved' as SupportTicketStatus,
  1318→    priority: 'high' as SupportTicketPriority,
  1319→    category: 'technical',
  1320→    assignedTo: 'user-lisa',
  1321→    resolution: 'There was a temporary session cache issue causing the system to count tickets from a previous abandoned cart. The cache was cleared and the user was able to purchase additional tickets successfully.',
  1322→    createdAt: '2025-06-01T11:00:00Z',
  1323→    updatedAt: '2025-06-01T14:00:00Z',
  1324→    resolvedAt: '2025-06-01T14:00:00Z',
  1325→  },
  1326→  {
  1327→    id: 'stkt-003',
  1328→    userId: 'user-james',
  1329→    subject: 'Question about draw verification process',
  1330→    description: 'Hi, I\'m curious about how the draw verification works. Is it done by an independent auditor? Can I attend the draw in person? I see the Samsung TV draw is at Baywest Mall — can anyone watch?',
  1331→    status: 'resolved' as SupportTicketStatus,
  1332→    priority: 'low' as SupportTicketPriority,
  1333→    category: 'general',
  1334→    assignedTo: 'user-lisa',
  1335→    resolution: 'All draws are verified by our internal auditor (Michael Mabuza) and conducted in public spaces where all ticket holders are welcome to attend. Draws are also live-streamed on our social media channels.',
  1336→    createdAt: '2025-06-05T10:00:00Z',
  1337→    updatedAt: '2025-06-05T12:00:00Z',
  1338→    resolvedAt: '2025-06-05T12:00:00Z',
  1339→  },
  1340→  {
  1341→    id: 'stkt-004',
  1342→    userId: 'user-james',
  1343→    subject: 'EFT payment pending for over 24 hours',
  1344→    description: 'I made an EFT payment of R400 for the Maldives campaign (order #ORD-011) yesterday. The payment shows as pending in my account but the money has already left my bank account. Reference: EFT-20250425-001.',
  1345→    status: 'in_progress' as SupportTicketStatus,
  1346→    priority: 'high' as SupportTicketPriority,
  1347→    category: 'payments',
  1348→    assignedTo: 'user-lisa',
  1349→    resolution: null,
  1350→    createdAt: '2025-06-11T08:30:00Z',
  1351→    updatedAt: '2025-06-12T09:00:00Z',
  1352→    resolvedAt: null,
  1353→  },
  1354→  {
  1355→    id: 'stkt-005',
  1356→    userId: 'user-james',
  1357→    subject: 'Request for ticket purchase history report',
  1358→    description: 'Hi, I need a detailed report of all my ticket purchases for the 2024/2025 tax year. I need this for my personal financial records. Can you generate and email this to me?',
  1359→    status: 'open' as SupportTicketStatus,
  1360→    priority: 'low' as SupportTicketPriority,
  1361→    category: 'account',
  1362→    assignedTo: null,
  1363→    resolution: null,
  1364→    createdAt: '2025-06-12T08:00:00Z',
  1365→    updatedAt: '2025-06-12T08:00:00Z',
  1366→    resolvedAt: null,
  1367→  },
  1368→];
  1369→
  1370→// ============================================
  1371→// 12. EVENTS (8)
  1372→// ============================================
  1373→
  1374→export const mockEvents: Event[] = [
  1375→  {
  1376→    id: 'evt-001',
  1377→    title: 'Samsung 85" TV Live Draw',
  1378→    description: 'Join us for the live draw of the Samsung 85" Neo QLED 8K TV raffle at Baywest Mall. Free refreshments for ticket holders!',
  1379→    type: 'draw' as EventTypes,
  1380→    date: '2025-07-05T17:00:00Z',
  1381→    endDate: '2025-07-05T19:00:00Z',
  1382→    location: 'Baywest Mall, Centre Court, Gqeberha',
  1383→    campaignId: 'camp-008',
  1384→    branchId: 'branch-pe-c',
  1385→    status: 'upcoming' as EventStatus,
  1386→    createdAt: '2025-06-01T08:00:00Z',
  1387→  },
  1388→  {
  1389→    id: 'evt-002',
  1390→    title: 'R250,000 Cash Draw — Polokwane',
  1391→    description: 'The R250,000 Cash Prize draw happening live at Mall of the North. Come and see if lady luck is on your side!',
  1392→    type: 'draw' as EventTypes,
  1393→    date: '2025-07-10T17:30:00Z',
  1394→    endDate: '2025-07-10T19:00:00Z',
  1395→    location: 'Mall of the North, Polokwane',
  1396→    campaignId: 'camp-012',
  1397→    branchId: 'branch-pkw-c',
  1398→    status: 'upcoming' as EventStatus,
  1399→    createdAt: '2025-06-05T08:00:00Z',
  1400→  },
  1401→  {
  1402→    id: 'evt-003',
  1403→    title: 'JK Raffle Sandton Branch Open Day',
  1404→    description: 'Visit our flagship Sandton branch for an open day! Meet the team, learn about upcoming campaigns, and enjoy exclusive on-the-day discounts. Free boerewors rolls and refreshments!',
  1405→    type: 'branch_event' as EventTypes,
  1406→    date: '2025-07-19T10:00:00Z',
  1407→    endDate: '2025-07-19T16:00:00Z',
  1408→    location: 'JK Raffle Sandton Branch, Sandton City Mall',
  1409→    campaignId: null,
  1410→    branchId: 'branch-jhb-n',
  1411→    status: 'upcoming' as EventStatus,
  1412→    createdAt: '2025-06-10T08:00:00Z',
  1413→  },
  1414→  {
  1415→    id: 'evt-004',
  1416→    title: 'R500K Cash Jackpot Live Draw',
  1417→    description: 'The biggest cash draw of the quarter! R500,000 up for grabs at Gateway Theatre of Shopping. Live streaming available on our Facebook and YouTube channels.',
  1418→    type: 'draw' as EventTypes,
  1419→    date: '2025-06-30T17:00:00Z',
  1420→    endDate: '2025-06-30T19:00:00Z',
  1421→    location: 'Gateway Theatre of Shopping, Umhlanga',
  1422→    campaignId: 'camp-003',
  1423→    branchId: 'branch-dbn-c',
  1424→    status: 'upcoming' as EventStatus,
  1425→    createdAt: '2025-05-15T08:00:00Z',
  1426→  },
  1427→  {
  1428→    id: 'evt-005',
  1429→    title: 'JK Raffle Community Giveback — Soweto',
  1430→    description: 'JK Raffle gives back to the community! Join us for a fun-filled day with food, music, and free raffle entries for Soweto residents. Part of our corporate social responsibility programme.',
  1431→    type: 'community' as EventTypes,
  1432→    date: '2025-08-16T09:00:00Z',
  1433→    endDate: '2025-08-16T17:00:00Z',
  1434→    location: 'Dobsonville Community Hall, Soweto',
  1435→    campaignId: null,
  1436→    branchId: 'branch-jhb-s',
  1437→    status: 'upcoming' as EventStatus,
  1438→    createdAt: '2025-06-08T08:00:00Z',
  1439→  },
  1440→  {
  1441→    id: 'evt-006',
  1442→    title: 'Mercedes-AMG GT 63 S Draw — V&A Waterfront',
  1443→    description: 'The draw for the stunning Mercedes-AMG GT 63 S at the iconic V&A Waterfront. A spectacular evening event with the Mercedes on display before the draw.',
  1444→    type: 'draw' as EventTypes,
  1445→    date: '2025-07-28T19:00:00Z',
  1446→    endDate: '2025-07-28T21:00:00Z',
  1447→    location: 'V&A Waterfront Amphitheatre, Cape Town',
  1448→    campaignId: 'camp-002',
  1449→    branchId: 'branch-cpt-c',
  1450→    status: 'upcoming' as EventStatus,
  1451→    createdAt: '2025-06-01T08:00:00Z',
  1452→  },
  1453→  {
  1454→    id: 'evt-007',
  1455→    title: 'JK Raffle Winter Promo Launch',
  1456→    description: 'Launch of our Winter Wonder Draw season with exciting new campaigns, bonus ticket offers, and a chance to win double prizes. Running across all branches nationwide!',
  1457→    type: 'promotional' as EventTypes,
  1458→    date: '2025-06-15T00:00:00Z',
  1459→    endDate: '2025-08-31T23:59:59Z',
  1460→    location: 'All JK Raffle Branches Nationwide',
  1461→    campaignId: null,
  1462→    branchId: null,
  1463→    status: 'ongoing' as EventStatus,
  1464→    createdAt: '2025-06-10T08:00:00Z',
  1465→  },
  1466→  {
  1467→    id: 'evt-008',
  1468→    title: 'Mercedes-AMG A45 S Draw Event (Completed)',
  1469→    description: 'The Mercedes-AMG A45 S was won by Fatima Ebrahim from Durban at this exciting live draw event at Galleria Mall.',
  1470→    type: 'draw' as EventTypes,
  1471→    date: '2025-05-10T18:00:00Z',
  1472→    endDate: '2025-05-10T20:00:00Z',
  1473→    location: 'Galleria Mall, Amanzimtot',
  1474→    campaignId: 'camp-c05',
  1475→    branchId: 'branch-dbn-s',
  1476→    status: 'completed' as EventStatus,
  1477→    createdAt: '2025-04-15T08:00:00Z',
  1478→  },
  1479→];
  1480→
  1481→// ============================================
  1482→// 13. FAQ (10+ items for public website)
  1483→// ============================================
  1484→
  1485→export interface FAQItem {
  1486→  id: string;
  1487→  question: string;
  1488→  answer: string;
  1489→  category: string;
  1490→  order: number;
  1491→}
  1492→
  1493→export const mockFAQ: FAQItem[] = [
  1494→  {
  1495→    id: 'faq-001',
  1496→    question: 'How do JK Raffle competitions work?',
  1497→    answer: 'JK Raffle runs licensed raffle competitions where you purchase numbered tickets for a chance to win luxury prizes. Each campaign has a fixed number of tickets and a scheduled draw date. When all tickets are sold (or the draw date arrives), a random draw is conducted under independent audit supervision. The ticket holder whose number is drawn wins the prize!',
  1498→    category: 'general',
  1499→    order: 1,
  1500→  },
  1501→  {
  1502→    id: 'faq-002',
  1503→    question: 'Are JK Raffle competitions legal in South Africa?',
  1504→    answer: 'Yes, absolutely. JK Raffle operates in full compliance with the South African National Gambling Board regulations and the National Gambling Act of 2004 (as amended). All our draws are conducted transparently with independent auditing, and we are registered as a licensed raffle operator.',
  1505→    category: 'legal',
  1506→    order: 2,
  1507→  },
  1508→  {
  1509→    id: 'faq-003',
  1510→    question: 'How much do tickets cost?',
  1511→    answer: 'Ticket prices vary depending on the prize value and campaign. Our tickets range from R50 to R500 each. Higher-value prizes like luxury homes and supercars typically have tickets priced at R300-R500, while electronics and cash prizes may have tickets starting from R50-R100.',
  1512→    category: 'tickets',
  1513→    order: 3,
  1514→  },
  1515→  {
  1516→    id: 'faq-004',
  1517→    question: 'How many tickets can I buy per campaign?',
  1518→    answer: 'There is no strict limit on the number of tickets you can purchase per campaign, subject to availability. However, each individual may purchase a maximum of 10% of the total available tickets for any single campaign. For example, if a campaign has 200 tickets, you can buy up to 20 tickets.',
  1519→    category: 'tickets',
  1520→    order: 4,
  1521→  },
  1522→  {
  1523→    id: 'faq-005',
  1524→    question: 'What payment methods do you accept?',
  1525→    answer: 'We accept multiple payment methods for your convenience: Credit/Debit Cards (Visa, Mastercard, American Express), EFT (Electronic Funds Transfer), SnapScan, Zapper, and ABSA CashSend. All online payments are secured with 256-bit SSL encryption.',
  1526→    category: 'payments',
  1527→    order: 5,
  1528→  },
  1529→  {
  1530→    id: 'faq-006',
  1531→    question: 'How are winners selected?',
  1532→    answer: 'Winners are selected through a verified random draw process. For physical draws, we use a certified random number generator displayed on screen at a public venue. All draws are supervised by our internal auditor and conducted in public spaces where ticket holders are welcome to attend. Draws are also live-streamed on our social media channels for full transparency.',
  1533→    category: 'draws',
  1534→    order: 6,
  1535→  },
  1536→  {
  1537→    id: 'faq-007',
  1538→    question: 'How do I know if I\'ve won?',
  1539→    answer: 'Winners are notified immediately after the draw via email, SMS, WhatsApp, and in-app notification. We also announce winners on our website, Facebook, Instagram, and YouTube channels. If your ticket is drawn, our winner verification team will contact you within 24 hours to begin the prize claim process.',
  1540→    category: 'winners',
  1541→    order: 7,
  1542→  },
  1543→  {
  1544→    id: 'faq-008',
  1545→    question: 'How long does it take to receive my prize?',
  1546→    answer: 'Cash prizes are deposited into your verified bank account within 48 hours of winner verification. For physical prizes (vehicles, electronics), delivery or collection is arranged within 7-14 business days. Property prizes involve a transfer process that typically takes 4-8 weeks, during which our legal team assists with all conveyancing.',
  1547→    category: 'winners',
  1548→    order: 8,
  1549→  },
  1550→  {
  1551→    id: 'faq-009',
  1552→    question: 'Do I have to pay tax on my winnings?',
  1553→    answer: 'In South Africa, winnings from licensed raffle competitions are generally not subject to income tax for the winner, as per SARS guidelines. However, we recommend consulting with a tax professional for personalised advice, especially for high-value prizes like property.',
  1554→    category: 'legal',
  1555→    order: 9,
  1556→  },
  1557→  {
  1558→    id: 'faq-010',
  1559→    question: 'Can I get a refund on my ticket purchase?',
  1560→    answer: 'Ticket purchases are generally considered final as they represent entry into a competition. However, we understand that circumstances change. Refund requests can be submitted within 24 hours of purchase, subject to a R25 administration fee. Refunds are not available once a campaign has entered its final week before the draw date. Contact our support team for assistance.',
  1561→    category: 'payments',
  1562→    order: 10,
  1563→  },
  1564→  {
  1565→    id: 'faq-011',
  1566→    question: 'Can I transfer my ticket to someone else?',
  1567→    answer: 'No, tickets are non-transferable. Each ticket is registered to the purchasing member\'s account and cannot be sold, gifted, or transferred to another person. This policy ensures the integrity of our draws and compliance with gambling regulations.',
  1568→    category: 'tickets',
  1569→    order: 11,
  1570→  },
  1571→  {
  1572→    id: 'faq-012',
  1573→    question: 'What happens if a campaign doesn\'t sell all tickets?',
  1574→    answer: 'The draw will still take place on the scheduled draw date even if not all tickets are sold. The odds of winning actually improve for ticket holders when fewer tickets are sold! However, JK Raffle reserves the right to extend the campaign deadline by a maximum of 30 days if fewer than 50% of tickets are sold, to ensure a fair prize pool.',
  1575→    category: 'general',
  1576→    order: 12,
  1577→  },
  1578→  {
  1579→    id: 'faq-013',
  1580→    question: 'How do I create an account and start buying tickets?',
  1581→    answer: 'Creating an account is free and takes less than 2 minutes. Click "Sign Up" on our website, provide your name, email, phone number, and South African ID number (for winner verification). Once verified, you can browse active campaigns, add tickets to your cart, and pay securely online. You can also visit any of our 20 branches nationwide to purchase in person.',
  1582→    category: 'general',
  1583→    order: 13,
  1584→  },
  1585→  {
  1586→    id: 'faq-014',
  1587→    question: 'Is my personal information safe with JK Raffle?',
  1588→    answer: 'Absolutely. We take data protection very seriously and comply with the Protection of Personal Information Act (POPIA). Your personal information is encrypted and stored securely. We never sell or share your data with third parties for marketing purposes. You can review and manage your data preferences in your account settings at any time.',
  1589→    category: 'legal',
  1590→    order: 14,
  1591→  },
  1592→];
  1593→
  1594→// ============================================
  1595→// 14. DASHBOARD STATISTICS
  1596→// ============================================
  1597→
  1598→export const mockDashboardStats: DashboardStats = {
  1599→  totalRevenue: 12850000,
  1600→  totalTicketsSold: 4823,
  1601→  totalMembers: 3769,
  1602→  activeCampaigns: 12,
  1603→  totalOrders: 4150,
  1604→  pendingPayments: 23,
  1605→  totalWinners: 156,
  1606→  monthlyGrowth: 12.5,
  1607→  revenueByMonth: [
  1608→    { month: 'Jul 2024', revenue: 680000, tickets: 312 },
  1609→    { month: 'Aug 2024', revenue: 720000, tickets: 345 },
  1610→    { month: 'Sep 2024', revenue: 810000, tickets: 380 },
  1611→    { month: 'Oct 2024', revenue: 950000, tickets: 420 },
  1612→    { month: 'Nov 2024', revenue: 880000, tickets: 395 },
  1613→    { month: 'Dec 2024', revenue: 1120000, tickets: 478 },
  1614→    { month: 'Jan 2025', revenue: 1050000, tickets: 450 },
  1615→    { month: 'Feb 2025', revenue: 980000, tickets: 425 },
  1616→    { month: 'Mar 2025', revenue: 1150000, tickets: 488 },
  1617→    { month: 'Apr 2025', revenue: 1340000, tickets: 540 },
  1618→    { month: 'May 2025', revenue: 1480000, tickets: 590 },
  1619→    { month: 'Jun 2025', revenue: 690000, tickets: 240 }, // Partial month
  1620→  ],
  1621→  ticketsByBranch: [
  1622→    { branch: 'Cape Town Central', tickets: 680, revenue: 1720000 },
  1623→    { branch: 'Johannesburg North', tickets: 590, revenue: 1450000 },
  1624→    { branch: 'Durban Central', tickets: 475, revenue: 1180000 },
  1625→    { branch: 'Pretoria Central', tickets: 430, revenue: 1050000 },
  1626→    { branch: 'Johannesburg South', tickets: 360, revenue: 890000 },
  1627→    { branch: 'Cape Town Southern', tickets: 320, revenue: 780000 },
  1628→    { branch: 'Port Elizabeth', tickets: 265, revenue: 640000 },
  1629→    { branch: 'Johannesburg East', tickets: 250, revenue: 620000 },
  1630→    { branch: 'Pretoria East', tickets: 235, revenue: 580000 },
  1631→    { branch: 'Durban South', tickets: 210, revenue: 510000 },
  1632→    { branch: 'Bloemfontein', tickets: 158, revenue: 380000 },
  1633→    { branch: 'Nelspruit', tickets: 175, revenue: 420000 },
  1634→    { branch: 'Pietermaritzburg', tickets: 165, revenue: 390000 },
  1635→    { branch: 'Stellenbosch', tickets: 152, revenue: 360000 },
  1636→    { branch: 'Rustenburg', tickets: 122, revenue: 290000 },
  1637→    { branch: 'Vereeniging', tickets: 105, revenue: 250000 },
  1638→    { branch: 'George', tickets: 100, revenue: 240000 },
  1639→    { branch: 'East London', tickets: 115, revenue: 280000 },
  1640→    { branch: 'Polokwane', tickets: 130, revenue: 310000 },
  1641→    { branch: 'Kimberley', tickets: 82, revenue: 190000 },
  1642→  ],
  1643→  recentActivity: mockActivityLogs.slice(0, 5),
  1644→  topCampaigns: mockCampaigns
  1645→    .filter(c => c.status === 'open')
  1646→    .sort((a, b) => b.soldTickets - a.soldTickets)
  1647→    .slice(0, 5),
  1648→};
  1649→
  1650→// ============================================
  1651→// 15. WINNER DATA (for completed campaigns)
  1652→// ============================================
  1653→
  1654→export interface WinnerInfo {
  1655→  id: string;
  1656→  firstName: string;
  1657→  lastName: string;
  1658→  city: string;
  1659→  province: string;
  1660→  campaignTitle: string;
  1661→  prizeName: string;
  1662→  prizeValue: number;
  1663→  wonAt: string;
  1664→  ticketReference: string;
  1665→  quote?: string;
  1666→}
  1667→
  1668→export const mockRecentWinners: WinnerInfo[] = [
  1669→  {
  1670→    id: 'winner-bradley',
  1671→    firstName: 'Bradley',
  1672→    lastName: 'van Wyk',
  1673→    city: 'Gqeberha',
  1674→    province: 'Eastern Cape',
  1675→    campaignTitle: 'R750,000 Cash Grand Prize',
  1676→    prizeName: 'R750,000 Cash',
  1677→    prizeValue: 750000,
  1678→    wonAt: '2025-05-25T17:00:00Z',
  1679→    ticketReference: 'JKR-75K-445',
  1680→    quote: 'I still can\'t believe it! I was buying tickets for the first time and won R750,000. JK Raffle changed my life — I\'m paying off my bond and starting a small business!',
  1681→  },
  1682→  {
  1683→    id: 'winner-fatima',
  1684→    firstName: 'Fatima',
  1685→    lastName: 'Ebrahim',
  1686→    city: 'Durban',
  1687→    province: 'KwaZulu-Natal',
  1688→    campaignTitle: 'Mercedes-AMG A45 S Raffle',
  1689→    prizeName: 'Mercedes-AMG A45 S',
  1690→    prizeValue: 1200000,
  1691→    wonAt: '2025-05-10T18:00:00Z',
  1692→    ticketReference: 'JKR-A45-087',
  1693→    quote: 'I\'ve been entering JK Raffle competitions for over a year. When they called my name at the Galleria Mall draw, I burst into tears! My dream car is now sitting in my driveway.',
  1694→  },
  1695→  {
  1696→    id: 'winner-thandiwe',
  1697→    firstName: 'Thandiwe',
  1698→    lastName: 'Mthembu',
  1699→    city: 'Pretoria',
  1700→    province: 'Gauteng',
  1701→    campaignTitle: 'Zanzibar Beach Holiday Raffle',
  1702→    prizeName: '10-Night Zanzibar Holiday for Two',
  1703→    prizeValue: 120000,
  1704→    wonAt: '2025-04-20T18:00:00Z',
  1705→    ticketReference: 'JKR-ZNZ-234',
  1706→    quote: 'My husband and I had never been overseas before. The Zanzibar trip was absolutely magical — the resort, the food, the sunset dhow cruise. Thank you JK Raffle for an unforgettable experience!',
  1707→  },
  1708→  {
  1709→    id: 'winner-nompumelelo',
  1710→    firstName: 'Nompumelelo',
  1711→    lastName: 'Dlamini',
  1712→    city: 'Umhlanga',
  1713→    province: 'KwaZulu-Natal',
  1714→    campaignTitle: 'Umhlanga Coastal Apartment Raffle',
  1715→    prizeName: '2-Bedroom Apartment in Umhlanga Ridge',
  1716→    prizeValue: 3200000,
  1717→    wonAt: '2025-03-15T18:00:00Z',
  1718→    ticketReference: 'JKR-UMH-187',
  1719→    quote: 'Owning property in Umhlanga was a dream I never thought would come true. JK Raffle made it happen! The apartment is beautiful and I can hear the ocean from my balcony.',
  1720→  },
  1721→  {
  1722→    id: 'winner-aarav',
  1723→    firstName: 'Aarav',
  1724→    lastName: 'Naidoo',
  1725→    city: 'Cape Town',
  1726→    province: 'Western Cape',
  1727→    campaignTitle: 'Sony Alpha 1 Camera Bundle',
  1728→    prizeName: 'Sony Alpha 1 + 2 Lenses',
  1729→    prizeValue: 175000,
  1730→    wonAt: '2025-02-28T17:00:00Z',
  1731→    ticketReference: 'JKR-CAM-098',
  1732→    quote: 'As a wildlife photographer, the Sony Alpha 1 is a game-changer. I\'ve already used it on two safari trips and the image quality is breathtaking. Best R100 I ever spent!',
  1733→  },
  1734→  {
  1735→    id: 'winner-sipho',
  1736→    firstName: 'Sipho',
  1737→    lastName: 'Moloi',
  1738→    city: 'Johannesburg',
  1739→    province: 'Gauteng',
  1740→    campaignTitle: 'R200,000 Cash Bonanza',
  1741→    prizeName: 'R200,000 Cash',
  1742→    prizeValue: 200000,
  1743→    wonAt: '2025-01-31T17:00:00Z',
  1744→    ticketReference: 'JKR-CS2-312',
  1745→    quote: 'R200,000 came at the perfect time — I used it to pay for my daughter\'s university tuition fees for the year. JK Raffle is legit and I recommend it to everyone!',
  1746→  },
  1747→];
  1748→
  1749→// ============================================
  1750→// HELPER FUNCTIONS
  1751→// ============================================
  1752→
  1753→/**
  1754→ * Returns all open/active campaigns sorted by draw date (soonest first)
  1755→ */
  1756→export function getActiveCampaigns(): Campaign[] {
  1757→  return mockCampaigns
  1758→    .filter(c => c.status === 'open')
  1759→    .sort((a, b) => new Date(a.drawDate).getTime() - new Date(b.drawDate).getTime());
  1760→}
  1761→
  1762→/**
  1763→ * Returns 4 featured campaigns for homepage display
  1764→ */
  1765→export function getFeaturedCampaigns(): Campaign[] {
  1766→  const openFeatured = mockCampaigns
  1767→    .filter(c => c.status === 'open' && c.product.featured)
  1768→    .sort((a, b) => b.progress - a.progress)
  1769→    .slice(0, 4);
  1770→
  1771→  // If we don't have 4 featured, fill with top open campaigns
  1772→  if (openFeatured.length < 4) {
  1773→    const remaining = mockCampaigns
  1774→      .filter(c => c.status === 'open' && !openFeatured.includes(c))
  1775→      .sort((a, b) => b.progress - a.progress);
  1776→    openFeatured.push(...remaining.slice(0, 4 - openFeatured.length));
  1777→  }
  1778→
  1779→  return openFeatured.slice(0, 4);
  1780→}
  1781→
  1782→/**
  1783→ * Returns completed campaigns with winner information
  1784→ */
  1785→export function getRecentWinners(): (Campaign & { winnerInfo?: WinnerInfo })[] {
  1786→  return mockCampaigns
  1787→    .filter(c => c.status === 'completed')
  1788→    .map(campaign => {
  1789→      const winner = mockRecentWinners.find(w => w.id === campaign.winnerId);
  1790→      return { ...campaign, winnerInfo: winner };
  1791→    })
  1792→    .sort((a, b) => new Date(b.drawnAt!).getTime() - new Date(a.drawnAt!).getTime());
  1793→}
  1794→
  1795→/**
  1796→ * Returns computed stats for a specific branch
  1797→ */
  1798→export function getBranchStats(branchId: string) {
  1799→  const branch = mockBranches.find(b => b.id === branchId);
  1800→  if (!branch) return null;
  1801→
  1802→  const branchCampaigns = mockCampaigns.filter(c => c.branchId === branchId);
  1803→  const activeCampaigns = branchCampaigns.filter(c => c.status === 'open');
  1804→  const completedCampaigns = branchCampaigns.filter(c => c.status === 'completed');
  1805→
  1806→  const totalTicketsSold = branchCampaigns.reduce((sum, c) => sum + c.soldTickets, 0);
  1807→  const totalRevenue = branchCampaigns.reduce((sum, c) => sum + (c.soldTickets * c.ticketPrice), 0);
  1808→
  1809→  return {
  1810→    branch,
  1811→    activeCampaignCount: activeCampaigns.length,
  1812→    completedCampaignCount: completedCampaigns.length,
  1813→    totalTicketsSold,
  1814→    totalRevenue,
  1815→    averageProgress: activeCampaigns.length > 0
  1816→      ? Math.round(activeCampaigns.reduce((sum, c) => sum + (c.progress || 0), 0) / activeCampaigns.length)
  1817→      : 0,
  1818→    upcomingDraws: activeCampaigns
  1819→      .sort((a, b) => new Date(a.drawDate).getTime() - new Date(b.drawDate).getTime())
  1820→      .map(c => ({
  1821→        campaignTitle: c.title,
  1822→        drawDate: c.drawDate,
  1823→        progress: c.progress || 0,
  1824→        ticketsRemaining: c.maxTickets - c.soldTickets,
  1825→      })),
  1826→  };
  1827→}
